% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,SchilfgÃ¼rtel,Schilf,GÃ¼rtel,Material,Material,1,material,material,aus
train,Acerolakirsche,Acerola,Kirsche,Produkt/*,Produkt*,2,product/*,product*,von
train,AlpenvereinshÃ¼tte,Alpenverein,HÃ¼tte,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,SchichtkÃ¤se,Schicht,KÃ¤se,Bauweise,Bauweise,1,construction_method,construction_method,in
train,Tagesschule,Tag,Schule,Zeit,Zeit,1,time,time,fÃ¼r
train,Keulenpilz,Keule,Pilz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Steinwand,Stein,Wand,Material,Material,1,material,material,aus
train,PrachtstraÃe,Pracht,StraÃe,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Vulkankegel,Vulkan,Kegel,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Achsenkreuz,Achse,Kreuz,Teil/*,Teil,1,part/*,part,aus
train,Kampferbaum,Kampfer,Baum,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Quarkkuchen,Quark,Kuchen,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Bootsfrau,Boot,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Schlafwagen,Schlaf,Wagen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,KÃ¼rbisspinne,KÃ¼rbis,Spinne,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Malzkaffee,Malz,Kaffee,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Vereinsheim,Verein,Heim,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Versicherungspaket,Versicherung,Paket,Teil/*,Teil,1,part/*,part,aus
train,Huftier,Huf,Tier,Teil/*,Teil,1,part/*,part,mit
train,Diensthund,Dienst,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Essiggurke,Essig,Gurke,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Schmutzblatt,Schmutz,Blatt,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Nuss-Nougat-Creme,Nuss-Nougat,Creme,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Fahrradlampe,Fahrrad,Lampe,Teil/*,Teil*,2,part/*,part*,von
train,Plattenteller,Platte,Teller,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Karibikinsel,Karibik,Insel,Lokation/*,Lokation,1,location/*,location,in
train,TeerÃ¶l,Teer,Ãl,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
train,Limonadendose,Limonade,Dose,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Pferdehaarbesen,Pferdehaar,Besen,Material,Material,1,material,material,aus
train,Hefepilz,Hefe,Pilz,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Papierbahn,Papier,Bahn,Material,Material,1,material,material,aus
train,ZimtbÃ¤r,Zimt,BÃ¤r,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Pferdeschlitten,Pferd,Schlitten,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Wacholderbeere,Wacholder,Beere,Produkt/*,Produkt*,2,product/*,product*,von
train,Arbeitswagen,Arbeit,Wagen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,AstsÃ¤ge,Ast,SÃ¤ge,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Seitengewehr,Seite,Gewehr,Lokation/*,Lokation,1,location/*,location,an
train,Erholungsheim,Erholung,Heim,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Schutzengel,Schutz,Engel,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,StrauÃenfeder,StrauÃ,Feder,Teil/*,Teil*,2,part/*,part*,von
train,FestungsgÃ¼rtel,Festung,GÃ¼rtel,Teil/*,Teil,1,part/*,part,aus
train,Brautkutsche,Braut,Kutsche,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Elitesoldat,Elite,Soldat,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Ostseebad,Ostsee,Bad,Lokation/*,Lokation,1,location/*,location,an
train,Gummihose,Gummi,Hose,Material,Material,1,material,material,aus
train,Wasserkanone,Wasser,Kanone,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Lavendelwasser,Lavendel,Wasser,Bestandteil,Bestandteil,1,component,component,mit
train,Fenchelpflanze,Fenchel,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,RuÃfilter,RuÃ,Filter,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Frauenmantel,Frau,Mantel,Nutzer,Nutzer,1,user,user,fÃ¼r
train,OrangenÃ¶l,Orange,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Berberstamm,Berber,Stamm,Mitglied/*,Mitglied,1,member/*,member,aus
train,Glasdach,Glas,Dach,Material,Material,1,material,material,aus
train,Konfirmationsbild,Konfirmation,Bild,Anlass,Anlass,1,occasion,occasion,bei
train,Schulleiter,Schule,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Verlagshaus,Verlag,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Zulassungsbescheid,Zulassung,Bescheid,Thema,Thema,1,topic,topic,Ã¼ber
train,Werkzeugkoffer,Werkzeug,Koffer,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Ringelgans,Ringel,Gans,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,Ballasttank,Ballast,Tank,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Sachbuch,Sache,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Lippfisch,Lippe,Fisch,Teil/*,Teil,1,part/*,part,mit
train,Titelkirche,Titel,Kirche,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,GetrÃ¤nkeflasche,GetrÃ¤nk,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Familienbild,Familie,Bild,Inhalt,Inhalt,1,content,content,von
train,Taubenkopf,Taube,Kopf,Teil/*,Teil*,2,part/*,part*,von
train,Zinnsoldat,Zinn,Soldat,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Vorortzug,Vorort,Zug,Lokation/*,Lokation,1,location/*,location,in
train,Thesenpapier,These,Papier,Inhalt,Inhalt,1,content,content,mit
train,BrandschutztÃ¼r,Brandschutz,TÃ¼r,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Spindeltreppe,Spindel,Treppe,Teil/*,Teil,1,part/*,part,mit
train,FuÃballstadion,FuÃball,Stadion,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Feuertreppe,Feuer,Treppe,Anlass,Anlass,1,occasion,occasion,bei
train,Elfenbein,Elfe,Bein,Teil/*,Teil*,2,part/*,part*,von
train,Webforum,Web,Forum,Lokation/*,Lokation,1,location/*,location,in
train,WÃ¤rmflasche,WÃ¤rme,Flasche,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,GÃ¤nsedistel,Gans,Distel,Nahrung/*,Nahrung*,2,diet/*,diet*,fÃ¼r
train,Milchkuh,Milch,Kuh,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Dirndlkleid,Dirndl,Kleid,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Brautkleid,Braut,Kleid,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Kontrollturm,Kontrolle,Turm,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Babycreme,Baby,Creme,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Ausweispapier,Ausweis,Papier,Funktion/*,Funktion,1,function/*,function,als
train,Fruchtbecher,Frucht,Becher,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Geologenhammer,Geologe,Hammer,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Heimatfront,Heimat,Front,Lokation/*,Lokation,1,location/*,location,in
train,Tomatensuppe,Tomate,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Jugendroman,Jugend,Roman,Nutzer,Nutzer,1,user,user,fÃ¼r
train,KonstruktionsbÃ¼ro,Konstruktion,BÃ¼ro,Thema,Thema,1,topic,topic,fÃ¼r
train,Lastauto,Last,Auto,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Schlangenadler,Schlange,Adler,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,SÃ¼dfassade,SÃ¼d,Fassade,Lokation/*,Lokation,1,location/*,location,in
train,Ordenskreuz,Orden,Kreuz,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Residenzschloss,Residenz,Schloss,Funktion/*,Funktion,1,function/*,function,als
train,SÃ¼Ãwassermuschel,SÃ¼Ãwasser,Muschel,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Parteikasse,Partei,Kasse,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Grenzstadt,Grenze,Stadt,Lokation/*,Lokation,1,location/*,location,bei
train,Wirtschaftszweig,Wirtschaft,Zweig,Teil/*,Teil*,2,part/*,part*,von
train,Warenbahn,Ware,Bahn,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Kirchturm,Kirche,Turm,Teil/*,Teil*,2,part/*,part*,von
train,BogenbrÃ¼cke,Bogen,BrÃ¼cke,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Serviettenring,Serviette,Ring,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger*,2,prototypical_holder/*,prototypical_holder*,fÃ¼r
train,Jugenddorf,Jugend,Dorf,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Opossummaus,Opossum,Maus,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Wasserhahn,Wasser,Hahn,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Steuergeld,Steuer,Geld,Herkunft,Herkunft,1,origin,origin,aus
train,Sportamateur,Sport,Amateur,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Felsbild,Fels,Bild,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,KernÃ¶l,Kern,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Pelzmantel,Pelz,Mantel,Material,Material,1,material,material,aus
train,Gebirgsland,Gebirge,Land,Lokation/*,Lokation*,2,location/*,location*,in
train,WohltÃ¤tigkeitskonzert,WohltÃ¤tigkeit,Konzert,Funktion/*,Funktion,1,function/*,function,als
train,Wollhemd,Wolle,Hemd,Material,Material,1,material,material,aus
train,GemÃ¤ldegalerie,GemÃ¤lde,Galerie,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Bierbar,Bier,Bar,Ware,Ware,1,goods,goods,fÃ¼r
train,Kulturpflanze,Kultur,Pflanze,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,KlosterstraÃe,Kloster,StraÃe,Zugang*,Zugang*,2,access*,access*,zu
train,HangfuÃ,Hang,FuÃ,Teil/*,Teil*,2,part/*,part*,von
train,Kurbad,Kur,Bad,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Dammkrone,Damm,Krone,Teil/*,Teil*,2,part/*,part*,von
train,Volkseigentum,Volk,Eigentum,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Staatsarchiv,Staat,Archiv,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Tonkrug,Ton,Krug,Material,Material,1,material,material,aus
train,Bergheim,Berg,Heim,Lokation/*,Lokation,1,location/*,location,auf
train,LÃ¶wenzahn,LÃ¶we,Zahn,Teil/*,Teil*,2,part/*,part*,von
train,Haustelefon,Haus,Telefon,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Kegelbahn,Kegel,Bahn,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Satteldecke,Sattel,Decke,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,HauseigentÃ¼mer,Haus,EigentÃ¼mer,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,von
train,Filialleiter,Filiale,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Aschenkrug,Asche,Krug,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Funkfeuer,Funk,Feuer,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Marktleiter,Markt,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,FuÃballschule,FuÃball,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Blockhaus,Block,Haus,Bauweise,Bauweise,1,construction_method,construction_method,in
train,Schlossberg,Schloss,Berg,Lokation/*,Lokation*,2,location/*,location*,auf
train,Waisenhaus,Waise,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Tageshimmel,Tag,Himmel,Zeit,Zeit,1,time,time,an
train,Teilstamm,Teil,Stamm,Attribut,Attribut,1,attribute,attribute,von
train,Schwesterboot,Schwester,Boot,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Auslandsbank,Ausland,Bank,Herkunft,Herkunft,1,origin,origin,aus
train,Stadionzeitung,Stadion,Zeitung,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Naturfreundehaus,Naturfreund,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Cremesuppe,Creme,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Aquarellpapier,Aquarell,Papier,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Bergschuh,Berg,Schuh,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,auf
train,GlÃ¼ckstopf,GlÃ¼ck,Topf,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,HÃ¼gelrÃ¼cken,HÃ¼gel,RÃ¼cken,Teil/*,Teil*,2,part/*,part*,von
train,StraÃenfeger,StraÃe,Feger,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,SesamÃ¶l,Sesam,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Richtungsgleis,Richtung,Gleis,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,HimmelsgewÃ¶lbe,Himmel,GewÃ¶lbe,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,ForststraÃe,Forst,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Unikatbuch,Unikat,Buch,Attribut,Attribut,1,attribute,attribute,als
train,EiswÃ¼ste,Eis,WÃ¼ste,Material,Material,1,material,material,aus
train,Winkelabstand,Winkel,Abstand,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,Weihnachtsbaumschmuck,Weihnachtsbaum,Schmuck,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Aprikosenschnaps,Aprikose,Schnaps,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Waffenstillstandsabkommen,Waffenstillstand,Abkommen,Thema,Thema,1,topic,topic,Ã¼ber
train,Glockenmantel,Glocke,Mantel,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,OrangenlikÃ¶r,Orange,LikÃ¶r,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Eissalat,Eis,Salat,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Gesellenbrief,Geselle,Brief,Thema,Thema,1,topic,topic,Ã¼ber
train,Postbank,Post,Bank,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,ZahlungsempfÃ¤nger,Zahlung,EmpfÃ¤nger,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,von
train,KÃ¤sefliege,KÃ¤se,Fliege,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,Leinblatt,Lein,Blatt,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Zugtier,Zug,Tier,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Schlangenstern,Schlange,Stern,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Parkettboden,Parkett,Boden,Material,Material,1,material,material,aus
train,Regenbogenblatt,Regenbogen,Blatt,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Biergarten,Bier,Garten,Ware,Ware,1,goods,goods,fÃ¼r
train,StÃ¤ndehaus,Stand,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Carrerabahn,Carrera,Bahn,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Quarzglas,Quarz,Glas,Material,Material,1,material,material,aus
train,Frauenspiegel,Frau,Spiegel,Nutzer,Nutzer,1,user,user,fÃ¼r
train,PuppenbÃ¼hne,Puppe,BÃ¼hne,Thema,Thema,1,topic,topic,fÃ¼r
train,Direktorensessel,Direktor,Sessel,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Bahnhofsgleis,Bahnhof,Gleis,Teil/*,Teil*,2,part/*,part*,von
train,Kunstlied,Kunst,Lied,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Sporthose,Sport,Hose,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Steinfrucht,Stein,Frucht,Teil/*,Teil,1,part/*,part,mit
train,Kirchenmusikschule,Kirchenmusik,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Zellsaft,Zelle,Saft,Teil/*,Teil*,2,part/*,part*,von
train,Tourenwagen,Tour,Wagen,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Hausbar,Haus,Bar,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,SundbrÃ¼cke,Sund,BrÃ¼cke,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Spendengeld,Spende,Geld,Herkunft,Herkunft,1,origin,origin,aus
train,Entwicklungsland,Entwicklung,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Blutbad,Blut,Bad,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,RaubkÃ¤fer,Raub,KÃ¤fer,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Buntglasfenster,Buntglas,Fenster,Material,Material,1,material,material,aus
train,Hausarzt,Haus,Arzt,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Brotmesser,Brot,Messer,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Hautcreme,Haut,Creme,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Versuchsleiter,Versuch,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Trainingsbank,Training,Bank,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,BundesstraÃenstau,BundesstraÃe,Stau,Lokation/*,Lokation,1,location/*,location,auf
train,Ledertuch,Leder,Tuch,Material,Material,1,material,material,aus
train,Zauberland,Zauber,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Bohnensalat,Bohne,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Einberufungsbescheid,Einberufung,Bescheid,Thema,Thema,1,topic,topic,Ã¼ber
train,Wasserbad,Wasser,Bad,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,SÃ¤gebÃ¼gel,SÃ¤ge,BÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
train,Nordstadt,Nord,Stadt,Lokation/*,Lokation,1,location/*,location,in
train,Schultertuch,Schulter,Tuch,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,um
train,Stahlflasche,Stahl,Flasche,Material,Material,1,material,material,aus
train,Landschaftsgarten,Landschaft,Garten,Funktion/*,Funktion,1,function/*,function,als
train,Fleckenwasser,Fleck,Wasser,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Wappenbrief,Wappen,Brief,Thema,Thema,1,topic,topic,Ã¼ber
train,PferdefuÃ,Pferd,FuÃ,Teil/*,Teil*,2,part/*,part*,von
train,Leitungsbahn,Leitung,Bahn,Funktion/*,Funktion,1,function/*,function,als
train,Formatradio,Format,Radio,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Netzhemd,Netz,Hemd,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Abgasrohr,Abgas,Rohr,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,BlÃ¼tenpflanze,BlÃ¼te,Pflanze,Teil/*,Teil,1,part/*,part,mit
train,Kobaltbombe,Kobalt,Bombe,Material,Material,1,material,material,aus
train,Prozessanwalt,Prozess,Anwalt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,GemÃ¼segarten,GemÃ¼se,Garten,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Startbahn,Start,Bahn,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Konferenztisch,Konferenz,Tisch,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,StichsÃ¤ge,Stich,SÃ¤ge,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,durch
train,Arbeitsblatt,Arbeit,Blatt,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Nachbarinsel,Nachbar,Insel,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Schiffsstange,Schiff,Stange,Teil/*,Teil*,2,part/*,part*,von
train,Jogginganzug,Jogging,Anzug,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Blumenzwiebel,Blume,Zwiebel,Teil/*,Teil*,2,part/*,part*,von
train,Bademantel,Bad,Mantel,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Apfelkuchen,Apfel,Kuchen,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Filialbank,Filiale,Bank,Teil/*,Teil,1,part/*,part,mit
train,Federball,Feder,Ball,Teil/*,Teil,1,part/*,part,mit
train,Kurierflugzeug,Kurier,Flugzeug,Funktion/*,Funktion,1,function/*,function,als
train,KassiaÃ¶l,Kassia,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Karottensalat,Karotte,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Kaisersaal,Kaiser,Saal,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Regelschule,Regel,Schule,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Krautsalat,Kraut,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Rumflasche,Rum,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Bauschuh,Bau,Schuh,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,auf
train,KarettschildkrÃ¶te,Karette,SchildkrÃ¶te,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,S-Bahn-Netz,S-Bahn,Netz,Teil/*,Teil,1,part/*,part,aus
train,Saftglas,Saft,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Rodelbahn,Rodel,Bahn,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Reiseagentur,Reise,Agentur,Thema,Thema,1,topic,topic,fÃ¼r
train,Mangobaum,Mango,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Nordfassade,Nord,Fassade,Lokation/*,Lokation,1,location/*,location,in
train,Wiegenlied,Wiege,Lied,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,an
train,Haarnetz,Haar,Netz,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,um
train,Schrankbein,Schrank,Bein,Teil/*,Teil*,2,part/*,part*,von
train,Prallkissen,Prall,Kissen,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Heimatinsel,Heimat,Insel,Attribut,Attribut,1,attribute,attribute,als
train,Kreuzritter,Kreuz,Ritter,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Soldatenfriedhof,Soldat,Friedhof,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Garnisonkirche,Garnison,Kirche,Nutzer,Nutzer,1,user,user,fÃ¼r
train,LeberkÃ¤se,Leber,KÃ¤se,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Schutzgeld,Schutz,Geld,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Fortsetzungsroman,Fortsetzung,Roman,Funktion/*,Funktion,1,function/*,function,als
train,Zugpferd,Zug,Pferd,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Staubwolke,Staub,Wolke,Material,Material,1,material,material,aus
